community,property_category,type,bedrooms,bathrooms,bua_reference_sqft,plot_reference_sqft,area_reference_sqft,bayut_community_url,bayut_floorplan_url,source,source_note,,pf_plot,pf_bua,pf_plot_a,pf_bua_upgraded
Azalea,villa,Type 1,3,4,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/azalea/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,4743,3052,,
Azalea,villa,Type 2,4,4,3225,4675,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/azalea/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,4040,3224,,
Azalea,villa,Type 3,4,5,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/azalea/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,4359,3143,4334,3342
Azalea,villa,Type 4,5,5,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/azalea/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,,,
Camelia,townhouse,Type 1M,3,4,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/camelia/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,1507,,
Camelia,townhouse,Type 2M,3,4,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/camelia/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,1969,,
Camelia,townhouse,Type 1E,4,4,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/camelia/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,,,
Casa,villa,Type 1,3,4,3143,4359,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/casa/,https://www.bayut.com/floorplans/details-925.html,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,4360,3252,,
Casa,villa,Type 2,3,4,3143,4359,4360,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/casa/,https://www.bayut.com/floorplans/details-926.html,Bayut floorplans + local reference,Type/bed/bath from Bayut; Area example from Bayut detail page; BUA/plot retained from local reference,,4359,3159,,
Casa,villa,Type 3,4,5,3538,4650,4359,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/casa/,https://www.bayut.com/floorplans/details-927.html,Bayut floorplans + local reference,Type/bed/bath from Bayut; Area example from Bayut detail page; BUA/plot retained from local reference,,4359,3196,,
Casa,villa,Type 4,4,5,4359,6544,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/casa/,https://www.bayut.com/floorplans/details-928.html,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,4650,,,
Casa,villa,Type 5,4,5,3609,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/casa/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,3609,,
Casa,villa,Type 6,4,6,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/casa/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,,,
Lila,townhouse,Type 3,4,5,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/lila/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,,,
Lila,villa,Type 1,3,4,3163,4898,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/lila/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Lila,villa,Type 2,4,4,3234,4359,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/lila/,https://www.bayut.com/floorplans/details-663.html,Bayut floorplans,Type/bed/bath and Built-up/Plot examples from Bayut Type 2 detail page,,,,,
Lila,villa,Type 3,4,5,,4359,4359,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/lila/,https://www.bayut.com/floorplans/details-664.html,Bayut floorplans,Type/bed/bath from Bayut; Area example from Bayut detail page,,,,,
Lila,villa,Type 4,5,5,,4650,4650,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/lila/,https://www.bayut.com/floorplans/details-665.html,Bayut floorplans,Type/bed/bath from Bayut; Area example from Bayut detail page,,,,,
Lila,villa,Type 5,5,6,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/lila/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,,,
Palma,villa,Type 2,3,4,3170,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/palma/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA retained from local reference,,,,,
Palma,villa,Type 4,4,5,3488,4650,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/palma/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Palma,villa,Type 5,4,5,3583,4650,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/palma/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Palma,villa,Type 6,5,6,4359,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/palma/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA retained from local reference,,,,,
Rasha,villa,Type 1,4,5,4309,6544,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/rasha/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Rasha,villa,Type 2,4,5,4354,6888,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/rasha/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Rasha,villa,Type 3,4,6,4814,7833,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/rasha/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Rasha,villa,Type 4,5,7,5368,7625,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/rasha/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Rasha,villa,Type 5,6,8,6006,8556,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/rasha/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Reem,townhouse,Type 1M,3,4,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/reem/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,,,
Reem,townhouse,Type 2M,3,4,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/reem/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,,,
Reem,townhouse,Type 1E,4,4,,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/reem/,,Bayut floorplans,Type/bed/bath from Bayut community floorplan page,,,,,
Rosa,villa,Type 1,4,5,4309,6544,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/rosa/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Rosa,villa,Type 2,4,5,4354,6888,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/rosa/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Rosa,villa,Type 3,4,6,4814,7776,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/rosa/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Rosa,villa,Type 4,5,7,5468,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/rosa/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA retained from local reference,,,,,
Rosa,villa,Type 5,6,8,6006,8190,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/rosa/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA/plot retained from local reference,,,,,
Samara,villa,Type 1,3,4,3868,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/samara/,,Local reference,Could not fetch Bayut Samara page in this session; retained local reference,,,,,
Samara,villa,Type 2,4,4,4038,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/samara/,,Local reference,Could not fetch Bayut Samara page in this session; retained local reference,,,,,
Samara,villa,Type 3,5,6,4777,4777,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/samara/,,Local reference,Could not fetch Bayut Samara page in this session; retained local reference,,,,,
Samara,villa,Type 4,5,5,4806,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/samara/,,Local reference,Could not fetch Bayut Samara page in this session; retained local reference,,,,,
Yasmin,villa,Type 1,4,5,4309,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/yasmin/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA retained from local reference,,,,,
Yasmin,villa,Type 2,4,5,4354,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/yasmin/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA retained from local reference,,,,,
Yasmin,villa,Type 3,4,6,4857,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/yasmin/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA retained from local reference,,,,,
Yasmin,villa,Type 4,5,7,5457,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/yasmin/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA retained from local reference,,,,,
Yasmin,villa,Type 5,6,8,6006,,,https://www.bayut.com/floorplans/dubai/arabian-ranches-2/yasmin/,,Bayut floorplans + local reference,Type/bed/bath from Bayut; BUA retained from local reference,,,,,
