Location,Community,Area,Property Type,Bedrooms,Size sqft,Rental AED,Rental Yield %,Price per sqft,Status,Start Date,End Date,Duration Months,Purchase Price AED,predicted_type,prediction_confidence,prediction_reason
Lila,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,4613,241500,8.33,,Renewed,"13 May, 2026","12 May,",202712,2900000.0,Possible Type 1,26,bedrooms match; BUA 4613 well above range — heavily extended or wrong type (max 3416)
Camelia,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1959,190000,10.0,,Renewed,"12 May, 2026","11 May,",202712,1900000.0,Likely Type 1M,50,bedrooms match; BUA 1959 within standard range 1386–2122
Lila,Arabian Ranches 2,Wadi Al Safa 7,Villa,5.0,5521,329600,6.98,,Renewed,"11 May, 2026","10 May,",202712,4700000.0,Possible Type 5,26,bedrooms match; BUA 5521 well above range — heavily extended or wrong type (max 4069)
Yasmin,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,6819,376750,8.12,,Renewed,"11 May, 2026","10 May,",202712,4600000.0,Likely Type 2,50,bedrooms match; BUA 6819 within standard range 4006–8612
Lila,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,5538,93000,2.42,,Renewed,"10 May, 2026","9 Aug,",20263,3800000.0,Possible Type 2,26,bedrooms match; BUA 5538 well above range — heavily extended or wrong type (max 3493)
Casa,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,4519,300000,8.29,,Renewed,"10 May, 2026","9 May,",202712,3600000.0,Likely Type 4,50,bedrooms match; BUA 4519 within standard range 4010–4708
Camelia 2,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1507,167500,8.54,,New,"8 May, 2026","7 May,",202712,2000000.0,Likely Type 1M,50,bedrooms match; BUA 1507 within standard range 1386–2122
Samara,Arabian Ranches 2,Wadi Al Safa 7,Villa,5.0,5336,1080000,23.27,,New,"5 May, 2026","4 May,",202936,4600000.0,Possible Type 3,42,bedrooms match; BUA 5336 slightly above range — possible extension (max 5159)
Reem,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,3589,280000,10.36,,Renewed,"1 May, 2026","30 Apr,",202712,2700000.0,Possible Type 1E,34,bedrooms match; BUA 3589 above range — likely extended (max 2782)
Camelia,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1959,175000,4.67,,New,"1 May, 2026","30 Apr,",202712,3800000.0,Likely Type 1M,50,bedrooms match; BUA 1959 within standard range 1386–2122
Casa,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,4360,255000,7.78,,New,"1 May, 2026","30 Apr,",202712,3300000.0,Possible Type 1,34,bedrooms match; BUA 4360 above range — likely extended (max 3394)
Azalea,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,4349,330000,8.72,,Renewed,"1 May, 2026","30 Apr,",202712,3800000.0,Possible Type 2,34,bedrooms match; BUA 4349 above range — likely extended (max 3483)
Azalea,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,4019,300000,7.98,,Renewed,"1 May, 2026","30 Apr,",202712,3800000.0,Possible Type 2,34,bedrooms match; BUA 4019 above range — likely extended (max 3483)
Camelia 2,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1720,150000,9.73,,New,"1 May, 2026","30 Apr,",202712,1500000.0,Likely Type 1M,50,bedrooms match; BUA 1720 within standard range 1386–2122
Camelia 2,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1507,145000,9.97,,New,"1 May, 2026","30 Apr,",202712,1500000.0,Likely Type 1M,50,bedrooms match; BUA 1507 within standard range 1386–2122
Camelia 2,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1720,150000,9.73,,New,"1 May, 2026","30 Apr,",202712,1500000.0,Likely Type 1M,50,bedrooms match; BUA 1720 within standard range 1386–2122
Rasha,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,7888,480000,8.73,,New,"1 May, 2026","30 Apr,",202712,5500000.0,Possible Type 1,26,bedrooms match; BUA 7888 well above range — heavily extended or wrong type (max 4654)
Palma,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,5439,280000,6.8,,Renewed,"1 May, 2026","30 Apr,",202712,4099999.0,Possible Type 4,26,bedrooms match; BUA 5439 well above range — heavily extended or wrong type (max 3767)
Palma,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,4650,268620,6.35,,Renewed,"1 May, 2026","30 Apr,",202712,4200000.0,Possible Type 4,34,bedrooms match; BUA 4650 above range — likely extended (max 3767)
Palma,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,5192,330000,15.68,,New,"1 May, 2026","30 Apr,",202712,2100000.0,Possible Type 4,26,bedrooms match; BUA 5192 well above range — heavily extended or wrong type (max 3767)
Reem,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,2965,210000,7.51,,Renewed,"1 May, 2026","30 Apr,",202712,2800000.0,Possible Type 1E,42,bedrooms match; BUA 2965 slightly above range — possible extension (max 2782)
Camelia,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1507,180000,9.86,,Renewed,"30 Apr, 2026","29 Apr,",202712,1800000.0,Likely Type 1M,50,bedrooms match; BUA 1507 within standard range 1386–2122
Camelia 2,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1692,180000,8.57,,Renewed,"28 Apr, 2026","27 Apr,",202712,2100000.0,Likely Type 1M,50,bedrooms match; BUA 1692 within standard range 1386–2122
Camelia 2,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1507,180000,10.29,,New,"28 Apr, 2026","27 Apr,",202712,1800000.0,Likely Type 1M,50,bedrooms match; BUA 1507 within standard range 1386–2122
Lila,Arabian Ranches 2,Wadi Al Safa 7,Villa,5.0,4650,320000,7.21,,New,"27 Apr, 2026","26 Apr,",202712,4400000.0,Possible Type 5,34,bedrooms match; BUA 4650 above range — likely extended (max 4069)
Camelia,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1588,200000,13.5,,New,"27 Apr, 2026","27 Apr,",202825,1500000.0,Likely Type 1M,50,bedrooms match; BUA 1588 within standard range 1386–2122
Camelia 2,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,2568,57137,3.36,,Renewed,"26 Apr, 2026","31 Jul,",20264,1700000.0,Likely Type 1E,50,bedrooms match; BUA 2568 within standard range 1995–3460
Samara,Arabian Ranches 2,Wadi Al Safa 7,Villa,5.0,4628,360000,5.76,,New,"25 Apr, 2026","24 Apr,",202712,6300000.0,Likely Type 3,50,bedrooms match; BUA 4628 within standard range 3799–5159
Casa,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,5644,310000,7.67,,Renewed,"24 Apr, 2026","23 Apr,",202712,4000000.0,Possible Type 4,34,bedrooms match; BUA 5644 above range — likely extended (max 4708)
Samara,Arabian Ranches 2,Wadi Al Safa 7,Commercial,,710,70205098,,9 /sqft,Renewed,"23 Apr, 2026","22 Apr,",202936,,Unknown,0,BUA 710 well below reference range 3559–4177
Samara,Arabian Ranches 2,Wadi Al Safa 7,Commercial,,1038,1416976136,,5 /sqft,Renewed,"23 Apr, 2026","22 Apr,",202936,,Unknown,0,BUA 1038 well below reference range 3559–4177
Samara,Arabian Ranches 2,Wadi Al Safa 7,Commercial,,278,24213887,,1 /sqft,Renewed,"23 Apr, 2026","22 Apr,",202936,,Unknown,0,BUA 278 well below reference range 3559–4177
Samara,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,5574,273000,7.51,,New,"20 Apr, 2026","19 Apr,",202712,3600000.0,Possible Type 1,26,bedrooms match; BUA 5574 well above range — heavily extended or wrong type (max 4177)
Reem,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1957,163721,7.15,,Renewed,"20 Apr, 2026","19 Apr,",202712,2300000.0,Likely Type 1M,50,bedrooms match; BUA 1957 within standard range 1849–2043
Samara,Arabian Ranches 2,Wadi Al Safa 7,Villa,5.0,5165,314580,6.8,,Renewed,"18 Apr, 2026","17 Apr,",202712,4600000.0,Likely Type 4,50,bedrooms match; BUA 5165 within standard range 3912–5190
Camelia,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1959,195000,12.94,,Renewed,"17 Apr, 2026","16 Apr,",202712,1500000.0,Likely Type 1M,50,bedrooms match; BUA 1959 within standard range 1386–2122
Rosa,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,6889,370000,7.86,,New,"15 Apr, 2026","14 Apr,",202712,4700000.0,Possible Type 1,26,bedrooms match; BUA 6889 well above range — heavily extended or wrong type (max 4654)
Casa,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,4284,212295,5.61,,Renewed,"15 Apr, 2026","14 Apr,",202712,3800000.0,Possible Type 1,34,bedrooms match; BUA 4284 above range — likely extended (max 3394)
Azalea,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,4333,300000,8.22,,Renewed,"15 Apr, 2026","14 Apr,",202712,3600000.0,Possible Type 2,34,bedrooms match; BUA 4333 above range — likely extended (max 3483)
Reem,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1942,220000,10.39,,New,"15 Apr, 2026","14 May,",202713,2100000.0,Likely Type 1M,50,bedrooms match; BUA 1942 within standard range 1849–2043
Rosa,Arabian Ranches 2,Wadi Al Safa 7,Villa,6.0,8129,550000,8.08,,New,"15 Apr, 2026","14 Apr,",202712,6800000.0,Possible Type 5,34,bedrooms match; BUA 8129 above range — likely extended (max 6486)
Samara,Arabian Ranches 2,Wadi Al Safa 7,Villa,5.0,4624,390000,12.19,,New,"14 Apr, 2026","13 Apr,",202712,3200000.0,Likely Type 3,50,bedrooms match; BUA 4624 within standard range 3799–5159
Palma,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,4650,350000,9.72,,New,"11 Apr, 2026","10 Apr,",202712,3600000.0,Possible Type 4,34,bedrooms match; BUA 4650 above range — likely extended (max 3767)
Rosa,Arabian Ranches 2,Wadi Al Safa 7,Villa,5.0,7831,400000,6.11,,Renewed,"10 Apr, 2026","9 Apr,",202712,6500000.0,Possible Type 4,26,bedrooms match; BUA 7831 well above range — heavily extended or wrong type (max 5905)
Reem,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1951,225000,9.68,,Renewed,"10 Apr, 2026","9 Apr,",202712,2300000.0,Likely Type 1M,50,bedrooms match; BUA 1951 within standard range 1849–2043
Rosa,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,7564,420000,9.88,,New,"9 Apr, 2026","8 Apr,",202712,4300000.0,Possible Type 1,26,bedrooms match; BUA 7564 well above range — heavily extended or wrong type (max 4654)
Lila,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,4650,335000,8.26,,New,"6 Apr, 2026","5 Apr,",202712,4099999.0,Possible Type 2,26,bedrooms match; BUA 4650 well above range — heavily extended or wrong type (max 3493)
Lila,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,4359,250000,7.16,,Renewed,"5 Apr, 2026","4 Apr,",202712,3500000.0,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3416)
Camelia 2,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1507,147000,10.08,,Renewed,"4 Apr, 2026","3 Apr,",202712,1500000.0,Likely Type 1M,50,bedrooms match; BUA 1507 within standard range 1386–2122
Rosa,Arabian Ranches 2,Wadi Al Safa 7,Villa,6.0,7922,530000,7.8,,Renewed,"3 Apr, 2026","2 Apr,",202712,6800000.0,Possible Type 5,34,bedrooms match; BUA 7922 above range — likely extended (max 6486)
Palma,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,4359,270000,7.34,,Renewed,"2 Apr, 2026","1 Apr,",202712,3700000.0,Possible Type 2,34,bedrooms match; BUA 4359 above range — likely extended (max 3424)
Samara,Arabian Ranches 2,Wadi Al Safa 7,Villa,5.0,4624,390000,12.19,,New,"1 Apr, 2026","31 Mar,",202712,3200000.0,Likely Type 3,50,bedrooms match; BUA 4624 within standard range 3799–5159
Camelia,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1959,185000,12.28,,Renewed,"1 Apr, 2026","31 Mar,",202712,1500000.0,Likely Type 1M,50,bedrooms match; BUA 1959 within standard range 1386–2122
Camelia,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,3282,230000,12.71,,New,"1 Apr, 2026","31 Mar,",202712,1800000.0,Likely Type 1E,50,bedrooms match; BUA 3282 within standard range 1995–3460
Yasmin,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,6889,420000,8.5,,Renewed,"1 Apr, 2026","31 Mar,",202712,4900000.0,Likely Type 2,50,bedrooms match; BUA 6889 within standard range 4006–8612
Reem,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1942,200000,9.74,,Renewed,"29 Mar, 2026","28 Mar,",202712,2100000.0,Likely Type 1M,50,bedrooms match; BUA 1942 within standard range 1849–2043
Camelia,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1507,77175,3.76,,Renewed,"27 Mar, 2026","26 Sep,",20266,2100000.0,Likely Type 1M,50,bedrooms match; BUA 1507 within standard range 1386–2122
Rasha,Arabian Ranches 2,Wadi Al Safa 7,Villa,6.0,8863,900000,11.76,,New,"25 Mar, 2026","24 Mar,",202712,7700000.0,Possible Type 5,26,bedrooms match; BUA 8863 well above range — heavily extended or wrong type (max 6486)
Azalea,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,4197,260000,7.0,,Renewed,"25 Mar, 2026","24 Mar,",202712,3700000.0,Possible Type 1,34,bedrooms match; BUA 4197 above range — likely extended (max 3296)
Lila,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,4650,310000,9.25,,Renewed,"23 Mar, 2026","22 Mar,",202712,3400000.0,Possible Type 2,26,bedrooms match; BUA 4650 well above range — heavily extended or wrong type (max 3493)
Yasmin,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,6536,252000,5.31,,Renewed,"22 Mar, 2026","21 Mar,",202712,4700000.0,Likely Type 2,50,bedrooms match; BUA 6536 within standard range 4006–8612
Lila,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,4657,62022,1.71,,Renewed,"21 Mar, 2026","26 Jun,",20264,3600000.0,Possible Type 1,26,bedrooms match; BUA 4657 well above range — heavily extended or wrong type (max 3416)
Rasha,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,6889,400000,8.5,,Renewed,"21 Mar, 2026","20 Mar,",202712,4700000.0,Possible Type 1,26,bedrooms match; BUA 6889 well above range — heavily extended or wrong type (max 4654)
Reem,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1948,200000,9.74,,New,"20 Mar, 2026","19 Mar,",202712,2100000.0,Likely Type 1M,50,bedrooms match; BUA 1948 within standard range 1849–2043
Camelia,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1507,168000,8.84,,Renewed,"20 Mar, 2026","19 Mar,",202712,1900000.0,Likely Type 1M,50,bedrooms match; BUA 1507 within standard range 1386–2122
Reem,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1946,185000,8.82,,Renewed,"20 Mar, 2026","19 Mar,",202712,2100000.0,Likely Type 1M,50,bedrooms match; BUA 1946 within standard range 1849–2043
Rasha,Arabian Ranches 2,Wadi Al Safa 7,Villa,6.0,7922,900000,12.83,,New,"19 Mar, 2026","18 Mar,",202712,7000000.0,Possible Type 5,34,bedrooms match; BUA 7922 above range — likely extended (max 6486)
Camelia,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,1507,170000,11.68,,New,"19 Mar, 2026","18 Mar,",202712,1500000.0,Likely Type 1M,50,bedrooms match; BUA 1507 within standard range 1386–2122
Casa,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,5306,290000,7.42,,Renewed,"19 Mar, 2026","18 Mar,",202712,3900000.0,Possible Type 4,34,bedrooms match; BUA 5306 above range — likely extended (max 4708)
Lila,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,5241,350000,8.13,,New,"17 Mar, 2026","16 Mar,",202712,4300000.0,Possible Type 2,26,bedrooms match; BUA 5241 well above range — heavily extended or wrong type (max 3493)
Reem,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,2923,280000,9.82,,New,"17 Mar, 2026","16 Mar,",202712,2900000.0,Possible Type 1E,42,bedrooms match; BUA 2923 slightly above range — possible extension (max 2782)
Lila,Arabian Ranches 2,Wadi Al Safa 7,Villa,3.0,4359,295000,12.83,,New,"17 Mar, 2026","16 Mar,",202712,2300000.0,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3416)
Samara,Arabian Ranches 2,Wadi Al Safa 7,Villa,4.0,3864,253000,7.44,,Renewed,"16 Mar, 2026","15 Mar,",202712,3400000.0,Likely Type 2,50,bedrooms match; BUA 3864 within standard range 3128–4361
Rasha,Arabian Ranches 2,Wadi Al Safa 7,Villa,5.0,7625,1240000,19.81,,New,"16 Mar, 2026","15 Mar,",202824,6300000.0,Possible Type 4,26,bedrooms match; BUA 7625 well above range — heavily extended or wrong type (max 5797)
