community,area,status,property_type,price,capital_gain_percent,price_per_sqft,size_sqft,beds,sold_date,sold_by,median_price_per_sqft,median_price,transactions,rental_yield_percent
Casa,Arabian Ranches 2,Ready,Villa,4000000,,860,4650,,12 May 2026,Individual (2 Times),1400,5915000,124,6
Reem,Arabian Ranches 2,Ready,Villa,4950000,83,1742,2841,4,29 Apr 2026,Individual (1 Time),1400,5915000,124,6
Rasha,Arabian Ranches 2,Ready,Villa,10100000,115,1466,6889,4,20 Apr 2026,Individual (1 Time),1400,5915000,124,6
Palma,Arabian Ranches 2,Ready,Villa,6200000,38,1422,4359,3,17 Apr 2026,Individual (2 Times),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,3750000,143,1914,1959,3,17 Apr 2026,Individual (2 Times),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,7565000,104,1308,5784,4,31 Mar 2026,Individual (3 Times),1400,5915000,124,6
Reem,Arabian Ranches 2,Ready,Villa,3950000,32,2027,1949,3,26 Mar 2026,Individual (3 Times),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,4000000,92,1630,2454,4,13 Mar 2026,Individual (2 Times),1400,5915000,124,6
Palma,Arabian Ranches 2,Ready,Villa,6900000,67,1300,5308,4,12 Mar 2026,Individual (1 Time),1400,5915000,124,6
Yasmin,Arabian Ranches 2,Ready,Villa,16500000,194,1826,9037,5,11 Mar 2026,Individual (1 Time),1400,5915000,124,6
Azalea,Arabian Ranches 2,Ready,Villa,6400000,56,1327,4824,4,05 Mar 2026,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,6950000,85,1495,4650,4,04 Mar 2026,Individual (1 Time),1400,5915000,124,6
Rasha,Arabian Ranches 2,Ready,Villa,11200000,18,1309,8556,6,26 Feb 2026,Individual (2 Times),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,7700000,63,1407,5473,5,24 Feb 2026,Individual (1 Time),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,6015000,162,1380,4359,3,24 Feb 2026,Individual (2 Times),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,4200000,128,1606,2616,4,20 Feb 2026,Individual (2 Times),1400,5915000,124,6
Azalea,Arabian Ranches 2,Ready,Villa,5700000,56,1313,4341,4,19 Feb 2026,Individual (1 Time),1400,5915000,124,6
Azalea,Arabian Ranches 2,Ready,Villa,6400000,64,1428,4481,4,12 Feb 2026,Individual (2 Times),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,4999999,47,1293,3866,3,10 Feb 2026,Individual (2 Times),1400,5915000,124,6
Rasha,Arabian Ranches 2,Ready,Villa,13800000,81,1147,12027,6,09 Feb 2026,Individual (1 Time),1400,5915000,124,6
Yasmin,Arabian Ranches 2,Ready,Villa,12500000,63,1910,6544,4,03 Feb 2026,Individual (2 Times),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,6350000,49,1366,4650,4,30 Jan 2026,Individual (1 Time),1400,5915000,124,6
Rosa,Arabian Ranches 2,Ready,Villa,9900000,148,1116,8867,4,29 Jan 2026,Individual (2 Times),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,7200000,55,1548,4650,5,20 Jan 2026,Individual (2 Times),1400,5915000,124,6
Azalea,Arabian Ranches 2,Ready,Villa,6450000,63,1202,5368,4,16 Jan 2026,Individual (1 Time),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,6650000,72,1476,4505,4,15 Jan 2026,Individual (1 Time),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,7166898,58,1541,4650,5,07 Jan 2026,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,5500000,40,1262,4359,3,29 Dec 2025,Individual (3 Times),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,6925000,54,1379,5020,4,27 Dec 2025,Individual (3 Times),1400,5915000,124,6
Rasha,Arabian Ranches 2,Ready,Villa,9600000,48,1467,6544,4,22 Dec 2025,Individual (2 Times),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,5300000,83,1216,4359,3,15 Dec 2025,Individual (3 Times),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,5800000,59,1331,4359,3,12 Dec 2025,Individual (2 Times),1400,5915000,124,6
Rosa,Arabian Ranches 2,Ready,Villa,9050000,266,1383,6544,4,11 Dec 2025,Individual (2 Times),1400,5915000,124,6
Reem,Arabian Ranches 2,Ready,Villa,3700000,80,1894,1954,3,10 Dec 2025,Individual (1 Time),1400,5915000,124,6
Palma,Arabian Ranches 2,Ready,Villa,7000000,56,1505,4650,4,09 Dec 2025,Individual (2 Times),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,5400000,65,1239,4359,3,05 Dec 2025,Individual (1 Time),1400,5915000,124,6
Palma,Arabian Ranches 2,Ready,Villa,6700000,62,1424,4706,4,28 Nov 2025,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,7400000,83,1110,6669,4,27 Nov 2025,Individual (2 Times),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,5670000,15,1301,4359,3,24 Nov 2025,Individual (2 Times),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,6600000,72,1514,4359,4,21 Nov 2025,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,5450000,24,1250,4359,3,18 Nov 2025,Individual (2 Times),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,6350000,68,1457,4359,4,13 Nov 2025,Individual (1 Time),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,3330000,61,1852,1798,3,07 Nov 2025,Individual (4 Times),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,5800000,67,1442,4022,3,06 Nov 2025,Individual (1 Time),1400,5915000,124,6
Palma,Arabian Ranches 2,Ready,Villa,5500000,50,1262,4359,3,04 Nov 2025,Individual (1 Time),1400,5915000,124,6
Reem,Arabian Ranches 2,Ready,Villa,3750000,62,1922,1951,3,31 Oct 2025,Individual (2 Times),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,6682500,18,1437,4650,4,28 Oct 2025,Individual (2 Times),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,5830000,67,1337,4359,3,23 Oct 2025,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,5500000,70,1262,4359,3,20 Oct 2025,Individual (2 Times),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,4300000,79,1264,3401,4,13 Oct 2025,Individual (3 Times),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,7950000,127,1594,4989,4,10 Oct 2025,Individual (2 Times),1400,5915000,124,6
Palma,Arabian Ranches 2,Ready,Villa,5600000,51,1285,4359,3,06 Oct 2025,Individual (1 Time),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,4999999,53,1292,3869,3,03 Oct 2025,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,5000000,51,1147,4361,3,03 Oct 2025,Individual (1 Time),1400,5915000,124,6
Reem,Arabian Ranches 2,Ready,Villa,3650000,68,1872,1950,3,02 Oct 2025,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,7000000,77,1222,5729,4,30 Sep 2025,Individual (1 Time),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,4999999,0,1290,3875,3,29 Sep 2025,Individual (2 Times),1400,5915000,124,6
Reem,Arabian Ranches 2,Ready,Villa,3675000,19,1884,1951,3,24 Sep 2025,Individual (3 Times),1400,5915000,124,6
Rasha,Arabian Ranches 2,Ready,Villa,9655000,105,1402,6889,4,18 Sep 2025,Individual (1 Time),1400,5915000,124,6
Yasmin,Arabian Ranches 2,Ready,Villa,9825000,102,1501,6544,4,15 Sep 2025,Individual (1 Time),1400,5915000,124,6
Yasmin,Arabian Ranches 2,Ready,Villa,9850000,101,1430,6889,4,04 Sep 2025,Individual (2 Times),1400,5915000,124,6
Azalea,Arabian Ranches 2,Ready,Villa,4870000,40,1274,3824,3,04 Sep 2025,Individual (1 Time),1400,5915000,124,6
Azalea,Arabian Ranches 2,Ready,Villa,5400000,42,1395,3871,4,01 Sep 2025,Individual (1 Time),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,5550000,76,1354,4099,3,01 Sep 2025,Individual (2 Times),1400,5915000,124,6
Rosa,Arabian Ranches 2,Ready,Villa,8825000,84,1195,7387,4,01 Sep 2025,Individual (1 Time),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,7450000,77,1560,4777,5,29 Aug 2025,Individual (2 Times),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,4600000,158,1287,3574,4,25 Aug 2025,Individual (1 Time),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,3200000,108,1979,1617,3,25 Aug 2025,Individual (1 Time),1400,5915000,124,6
Reem,Arabian Ranches 2,Ready,Villa,4000000,52,1351,2961,4,21 Aug 2025,Individual (1 Time),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,7650000,55,1645,4650,4,18 Aug 2025,Individual (2 Times),1400,5915000,124,6
Azalea,Arabian Ranches 2,Ready,Villa,6000000,56,1386,4330,4,12 Aug 2025,Individual (2 Times),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,5450000,82,1250,4359,3,06 Aug 2025,Individual (2 Times),1400,5915000,124,6
Reem,Arabian Ranches 2,Ready,Villa,4725000,64,1580,2991,4,04 Aug 2025,Individual (1 Time),1400,5915000,124,6
Rosa,Arabian Ranches 2,Ready,Villa,9700000,84,1203,8061,4,31 Jul 2025,Individual (3 Times),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,6350000,48,1579,4022,4,29 Jul 2025,Individual (3 Times),1400,5915000,124,6
Palma,Arabian Ranches 2,Ready,Villa,6350000,51,1457,4359,5,24 Jul 2025,Individual (2 Times),1400,5915000,124,6
Rasha,Arabian Ranches 2,Ready,Villa,12000000,97,1042,11519,5,21 Jul 2025,Individual (1 Time),1400,5915000,124,6
Rosa,Arabian Ranches 2,Ready,Villa,12200000,65,1488,8200,6,21 Jul 2025,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,4500000,7,896,5020,4,18 Jul 2025,Individual (3 Times),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,3300000,78,1825,1808,3,16 Jul 2025,Individual (2 Times),1400,5915000,124,6
Rosa,Arabian Ranches 2,Ready,Villa,8550000,85,1307,6544,4,16 Jul 2025,Individual (1 Time),1400,5915000,124,6
Yasmin,Arabian Ranches 2,Ready,Villa,11500000,174,1430,8044,4,15 Jul 2025,Individual (4 Times),1400,5915000,124,6
Rosa,Arabian Ranches 2,Ready,Villa,11200000,85,1153,9718,5,11 Jul 2025,Individual (3 Times),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,6200000,55,1020,6076,4,10 Jul 2025,Individual (1 Time),1400,5915000,124,6
Rosa,Arabian Ranches 2,Ready,Villa,8300000,104,1244,6673,4,03 Jul 2025,Individual (2 Times),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,6999000,7,1424,4916,5,02 Jul 2025,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,6150000,66,1411,4359,4,02 Jul 2025,Individual (1 Time),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,3350000,127,1778,1884,3,01 Jul 2025,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,6150000,43,1323,4650,4,01 Jul 2025,Individual (2 Times),1400,5915000,124,6
Reem,Arabian Ranches 2,Ready,Villa,3600000,74,1848,1948,3,25 Jun 2025,Individual (1 Time),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,4650000,51,1578,2947,4,24 Jun 2025,Individual (2 Times),1400,5915000,124,6
Palma,Arabian Ranches 2,Ready,Villa,7700000,67,1552,4961,4,23 Jun 2025,Individual (2 Times),1400,5915000,124,6
Rosa,Arabian Ranches 2,Ready,Villa,9200000,92,1213,7583,4,19 Jun 2025,Individual (2 Times),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,6000000,59,1203,4989,4,18 Jun 2025,Individual (1 Time),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,6600000,75,1281,5152,4,17 Jun 2025,Individual (1 Time),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,3250000,120,1988,1635,3,09 Jun 2025,Individual (2 Times),1400,5915000,124,6
Yasmin,Arabian Ranches 2,Ready,Villa,11500000,92,1427,8058,6,04 Jun 2025,Individual (2 Times),1400,5915000,124,6
Camelia,Arabian Ranches 2,Ready,Villa,4350000,31,1039,4185,4,04 Jun 2025,Individual (2 Times),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,7400000,56,1300,5692,5,02 Jun 2025,Individual (1 Time),1400,5915000,124,6
Rasha,Arabian Ranches 2,Ready,Villa,9600000,81,1327,7233,4,30 May 2025,Individual (1 Time),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,7050000,49,1277,5521,5,30 May 2025,Individual (1 Time),1400,5915000,124,6
Reem,Arabian Ranches 2,Ready,Villa,3500000,63,1796,1949,3,28 May 2025,Individual (2 Times),1400,5915000,124,6
Rosa,Arabian Ranches 2,Ready,Villa,15000000,114,1979,7578,5,27 May 2025,Individual (2 Times),1400,5915000,124,6
Azalea,Arabian Ranches 2,Ready,Villa,4990000,37,1251,3989,3,26 May 2025,Individual (1 Time),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,5250000,75,1280,4101,3,22 May 2025,Individual (2 Times),1400,5915000,124,6
Azalea,Arabian Ranches 2,Ready,Villa,5500000,38,1026,5359,3,20 May 2025,Individual (1 Time),1400,5915000,124,6
Samara,Arabian Ranches 2,Ready,Villa,4980000,53,1285,3875,3,16 May 2025,Individual (2 Times),1400,5915000,124,6
Lila,Arabian Ranches 2,Ready,Villa,6200000,158,1333,4650,4,16 May 2025,Individual (3 Times),1400,5915000,124,6
Casa,Arabian Ranches 2,Ready,Villa,7450000,126,1300,5732,4,14 May 2025,Individual (3 Times),1400,5915000,124,6
Rasha,Arabian Ranches 2,Ready,Villa,8700000,85,1263,6889,4,14 May 2025,Individual (1 Time),1400,5915000,124,6
