community,area,status,property_type,price,capital_gain_percent,price_per_sqft,size_sqft,beds,sold_date,sold_by,median_price_per_sqft,median_price,transactions,rental_yield_percent,predicted_type,prediction_confidence,prediction_reason
Casa,Arabian Ranches 2,Ready,Villa,4000000,,860,4650,,12 May 2026,Individual (2 Times),1400,5915000,124,6,Possible Type 4,30,BUA 4650 within standard range 4010–4708
Reem,Arabian Ranches 2,Ready,Villa,4950000,83.0,1742,2841,4.0,29 Apr 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 1E,42,bedrooms match; BUA 2841 slightly above range — possible extension (max 2782)
Rasha,Arabian Ranches 2,Ready,Villa,10100000,115.0,1466,6889,4.0,20 Apr 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 1,26,bedrooms match; BUA 6889 well above range — heavily extended or wrong type (max 4654)
Palma,Arabian Ranches 2,Ready,Villa,6200000,38.0,1422,4359,3.0,17 Apr 2026,Individual (2 Times),1400,5915000,124,6,Possible Type 2,34,bedrooms match; BUA 4359 above range — likely extended (max 3424)
Camelia,Arabian Ranches 2,Ready,Villa,3750000,143.0,1914,1959,3.0,17 Apr 2026,Individual (2 Times),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1959 within standard range 1386–2122
Casa,Arabian Ranches 2,Ready,Villa,7565000,104.0,1308,5784,4.0,31 Mar 2026,Individual (3 Times),1400,5915000,124,6,Possible Type 4,34,bedrooms match; BUA 5784 above range — likely extended (max 4708)
Reem,Arabian Ranches 2,Ready,Villa,3950000,32.0,2027,1949,3.0,26 Mar 2026,Individual (3 Times),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1949 within standard range 1849–2043
Camelia,Arabian Ranches 2,Ready,Villa,4000000,92.0,1630,2454,4.0,13 Mar 2026,Individual (2 Times),1400,5915000,124,6,Likely Type 1E,50,bedrooms match; BUA 2454 within standard range 1995–3460
Palma,Arabian Ranches 2,Ready,Villa,6900000,67.0,1300,5308,4.0,12 Mar 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 4,26,bedrooms match; BUA 5308 well above range — heavily extended or wrong type (max 3767)
Yasmin,Arabian Ranches 2,Ready,Villa,16500000,194.0,1826,9037,5.0,11 Mar 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 4,26,bedrooms match; BUA 9037 well above range — heavily extended or wrong type (max 5894)
Azalea,Arabian Ranches 2,Ready,Villa,6400000,56.0,1327,4824,4.0,05 Mar 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 2,26,bedrooms match; BUA 4824 well above range — heavily extended or wrong type (max 3483)
Casa,Arabian Ranches 2,Ready,Villa,6950000,85.0,1495,4650,4.0,04 Mar 2026,Individual (1 Time),1400,5915000,124,6,Likely Type 4,50,bedrooms match; BUA 4650 within standard range 4010–4708
Rasha,Arabian Ranches 2,Ready,Villa,11200000,18.0,1309,8556,6.0,26 Feb 2026,Individual (2 Times),1400,5915000,124,6,Possible Type 5,26,bedrooms match; BUA 8556 well above range — heavily extended or wrong type (max 6486)
Lila,Arabian Ranches 2,Ready,Villa,7700000,63.0,1407,5473,5.0,24 Feb 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 5,26,bedrooms match; BUA 5473 well above range — heavily extended or wrong type (max 4069)
Lila,Arabian Ranches 2,Ready,Villa,6015000,162.0,1380,4359,3.0,24 Feb 2026,Individual (2 Times),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3416)
Camelia,Arabian Ranches 2,Ready,Villa,4200000,128.0,1606,2616,4.0,20 Feb 2026,Individual (2 Times),1400,5915000,124,6,Likely Type 1E,50,bedrooms match; BUA 2616 within standard range 1995–3460
Azalea,Arabian Ranches 2,Ready,Villa,5700000,56.0,1313,4341,4.0,19 Feb 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 2,34,bedrooms match; BUA 4341 above range — likely extended (max 3483)
Azalea,Arabian Ranches 2,Ready,Villa,6400000,64.0,1428,4481,4.0,12 Feb 2026,Individual (2 Times),1400,5915000,124,6,Possible Type 2,34,bedrooms match; BUA 4481 above range — likely extended (max 3483)
Samara,Arabian Ranches 2,Ready,Villa,4999999,47.0,1293,3866,3.0,10 Feb 2026,Individual (2 Times),1400,5915000,124,6,Likely Type 1,50,bedrooms match; BUA 3866 within standard range 3559–4177
Rasha,Arabian Ranches 2,Ready,Villa,13800000,81.0,1147,12027,6.0,09 Feb 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 5,26,bedrooms match; BUA 12027 well above range — heavily extended or wrong type (max 6486)
Yasmin,Arabian Ranches 2,Ready,Villa,12500000,63.0,1910,6544,4.0,03 Feb 2026,Individual (2 Times),1400,5915000,124,6,Likely Type 2,50,bedrooms match; BUA 6544 within standard range 4006–8612
Casa,Arabian Ranches 2,Ready,Villa,6350000,49.0,1366,4650,4.0,30 Jan 2026,Individual (1 Time),1400,5915000,124,6,Likely Type 4,50,bedrooms match; BUA 4650 within standard range 4010–4708
Rosa,Arabian Ranches 2,Ready,Villa,9900000,148.0,1116,8867,4.0,29 Jan 2026,Individual (2 Times),1400,5915000,124,6,Possible Type 1,26,bedrooms match; BUA 8867 well above range — heavily extended or wrong type (max 4654)
Lila,Arabian Ranches 2,Ready,Villa,7200000,55.0,1548,4650,5.0,20 Jan 2026,Individual (2 Times),1400,5915000,124,6,Possible Type 5,34,bedrooms match; BUA 4650 above range — likely extended (max 4069)
Azalea,Arabian Ranches 2,Ready,Villa,6450000,63.0,1202,5368,4.0,16 Jan 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 2,26,bedrooms match; BUA 5368 well above range — heavily extended or wrong type (max 3483)
Lila,Arabian Ranches 2,Ready,Villa,6650000,72.0,1476,4505,4.0,15 Jan 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 2,34,bedrooms match; BUA 4505 above range — likely extended (max 3493)
Lila,Arabian Ranches 2,Ready,Villa,7166898,58.0,1541,4650,5.0,07 Jan 2026,Individual (1 Time),1400,5915000,124,6,Possible Type 5,34,bedrooms match; BUA 4650 above range — likely extended (max 4069)
Casa,Arabian Ranches 2,Ready,Villa,5500000,40.0,1262,4359,3.0,29 Dec 2025,Individual (3 Times),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3394)
Casa,Arabian Ranches 2,Ready,Villa,6925000,54.0,1379,5020,4.0,27 Dec 2025,Individual (3 Times),1400,5915000,124,6,Possible Type 4,42,bedrooms match; BUA 5020 slightly above range — possible extension (max 4708)
Rasha,Arabian Ranches 2,Ready,Villa,9600000,48.0,1467,6544,4.0,22 Dec 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 3,34,bedrooms match; BUA 6544 above range — likely extended (max 5199)
Casa,Arabian Ranches 2,Ready,Villa,5300000,83.0,1216,4359,3.0,15 Dec 2025,Individual (3 Times),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3394)
Lila,Arabian Ranches 2,Ready,Villa,5800000,59.0,1331,4359,3.0,12 Dec 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3416)
Rosa,Arabian Ranches 2,Ready,Villa,9050000,266.0,1383,6544,4.0,11 Dec 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 3,34,bedrooms match; BUA 6544 above range — likely extended (max 5199)
Reem,Arabian Ranches 2,Ready,Villa,3700000,80.0,1894,1954,3.0,10 Dec 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1954 within standard range 1849–2043
Palma,Arabian Ranches 2,Ready,Villa,7000000,56.0,1505,4650,4.0,09 Dec 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 4,34,bedrooms match; BUA 4650 above range — likely extended (max 3767)
Casa,Arabian Ranches 2,Ready,Villa,5400000,65.0,1239,4359,3.0,05 Dec 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3394)
Palma,Arabian Ranches 2,Ready,Villa,6700000,62.0,1424,4706,4.0,28 Nov 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 4,34,bedrooms match; BUA 4706 above range — likely extended (max 3767)
Casa,Arabian Ranches 2,Ready,Villa,7400000,83.0,1110,6669,4.0,27 Nov 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 3,26,bedrooms match; BUA 6669 well above range — heavily extended or wrong type (max 3821)
Lila,Arabian Ranches 2,Ready,Villa,5670000,15.0,1301,4359,3.0,24 Nov 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3416)
Lila,Arabian Ranches 2,Ready,Villa,6600000,72.0,1514,4359,4.0,21 Nov 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 2,34,bedrooms match; BUA 4359 above range — likely extended (max 3493)
Casa,Arabian Ranches 2,Ready,Villa,5450000,24.0,1250,4359,3.0,18 Nov 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3394)
Casa,Arabian Ranches 2,Ready,Villa,6350000,68.0,1457,4359,4.0,13 Nov 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 4,50,bedrooms match; BUA 4359 within standard range 4010–4708
Camelia,Arabian Ranches 2,Ready,Villa,3330000,61.0,1852,1798,3.0,07 Nov 2025,Individual (4 Times),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1798 within standard range 1386–2122
Samara,Arabian Ranches 2,Ready,Villa,5800000,67.0,1442,4022,3.0,06 Nov 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 1,50,bedrooms match; BUA 4022 within standard range 3559–4177
Palma,Arabian Ranches 2,Ready,Villa,5500000,50.0,1262,4359,3.0,04 Nov 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 2,34,bedrooms match; BUA 4359 above range — likely extended (max 3424)
Reem,Arabian Ranches 2,Ready,Villa,3750000,62.0,1922,1951,3.0,31 Oct 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1951 within standard range 1849–2043
Lila,Arabian Ranches 2,Ready,Villa,6682500,18.0,1437,4650,4.0,28 Oct 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 2,26,bedrooms match; BUA 4650 well above range — heavily extended or wrong type (max 3493)
Lila,Arabian Ranches 2,Ready,Villa,5830000,67.0,1337,4359,3.0,23 Oct 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3416)
Casa,Arabian Ranches 2,Ready,Villa,5500000,70.0,1262,4359,3.0,20 Oct 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3394)
Camelia,Arabian Ranches 2,Ready,Villa,4300000,79.0,1264,3401,4.0,13 Oct 2025,Individual (3 Times),1400,5915000,124,6,Likely Type 1E,50,bedrooms match; BUA 3401 within standard range 1995–3460
Casa,Arabian Ranches 2,Ready,Villa,7950000,127.0,1594,4989,4.0,10 Oct 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 4,42,bedrooms match; BUA 4989 slightly above range — possible extension (max 4708)
Palma,Arabian Ranches 2,Ready,Villa,5600000,51.0,1285,4359,3.0,06 Oct 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 2,34,bedrooms match; BUA 4359 above range — likely extended (max 3424)
Samara,Arabian Ranches 2,Ready,Villa,4999999,53.0,1292,3869,3.0,03 Oct 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 1,50,bedrooms match; BUA 3869 within standard range 3559–4177
Casa,Arabian Ranches 2,Ready,Villa,5000000,51.0,1147,4361,3.0,03 Oct 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4361 above range — likely extended (max 3394)
Reem,Arabian Ranches 2,Ready,Villa,3650000,68.0,1872,1950,3.0,02 Oct 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1950 within standard range 1849–2043
Casa,Arabian Ranches 2,Ready,Villa,7000000,77.0,1222,5729,4.0,30 Sep 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 4,34,bedrooms match; BUA 5729 above range — likely extended (max 4708)
Samara,Arabian Ranches 2,Ready,Villa,4999999,0.0,1290,3875,3.0,29 Sep 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 1,50,bedrooms match; BUA 3875 within standard range 3559–4177
Reem,Arabian Ranches 2,Ready,Villa,3675000,19.0,1884,1951,3.0,24 Sep 2025,Individual (3 Times),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1951 within standard range 1849–2043
Rasha,Arabian Ranches 2,Ready,Villa,9655000,105.0,1402,6889,4.0,18 Sep 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1,26,bedrooms match; BUA 6889 well above range — heavily extended or wrong type (max 4654)
Yasmin,Arabian Ranches 2,Ready,Villa,9825000,102.0,1501,6544,4.0,15 Sep 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 2,50,bedrooms match; BUA 6544 within standard range 4006–8612
Yasmin,Arabian Ranches 2,Ready,Villa,9850000,101.0,1430,6889,4.0,04 Sep 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 2,50,bedrooms match; BUA 6889 within standard range 4006–8612
Azalea,Arabian Ranches 2,Ready,Villa,4870000,40.0,1274,3824,3.0,04 Sep 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 3824 above range — likely extended (max 3296)
Azalea,Arabian Ranches 2,Ready,Villa,5400000,42.0,1395,3871,4.0,01 Sep 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 2,42,bedrooms match; BUA 3871 slightly above range — possible extension (max 3483)
Samara,Arabian Ranches 2,Ready,Villa,5550000,76.0,1354,4099,3.0,01 Sep 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 1,50,bedrooms match; BUA 4099 within standard range 3559–4177
Rosa,Arabian Ranches 2,Ready,Villa,8825000,84.0,1195,7387,4.0,01 Sep 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1,26,bedrooms match; BUA 7387 well above range — heavily extended or wrong type (max 4654)
Samara,Arabian Ranches 2,Ready,Villa,7450000,77.0,1560,4777,5.0,29 Aug 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 3,50,bedrooms match; BUA 4777 within standard range 3799–5159
Camelia,Arabian Ranches 2,Ready,Villa,4600000,158.0,1287,3574,4.0,25 Aug 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1E,42,bedrooms match; BUA 3574 slightly above range — possible extension (max 3460)
Camelia,Arabian Ranches 2,Ready,Villa,3200000,108.0,1979,1617,3.0,25 Aug 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1617 within standard range 1386–2122
Reem,Arabian Ranches 2,Ready,Villa,4000000,52.0,1351,2961,4.0,21 Aug 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1E,42,bedrooms match; BUA 2961 slightly above range — possible extension (max 2782)
Lila,Arabian Ranches 2,Ready,Villa,7650000,55.0,1645,4650,4.0,18 Aug 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 2,26,bedrooms match; BUA 4650 well above range — heavily extended or wrong type (max 3493)
Azalea,Arabian Ranches 2,Ready,Villa,6000000,56.0,1386,4330,4.0,12 Aug 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 2,34,bedrooms match; BUA 4330 above range — likely extended (max 3483)
Casa,Arabian Ranches 2,Ready,Villa,5450000,82.0,1250,4359,3.0,06 Aug 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 4359 above range — likely extended (max 3394)
Reem,Arabian Ranches 2,Ready,Villa,4725000,64.0,1580,2991,4.0,04 Aug 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1E,42,bedrooms match; BUA 2991 slightly above range — possible extension (max 2782)
Rosa,Arabian Ranches 2,Ready,Villa,9700000,84.0,1203,8061,4.0,31 Jul 2025,Individual (3 Times),1400,5915000,124,6,Possible Type 1,26,bedrooms match; BUA 8061 well above range — heavily extended or wrong type (max 4654)
Samara,Arabian Ranches 2,Ready,Villa,6350000,48.0,1579,4022,4.0,29 Jul 2025,Individual (3 Times),1400,5915000,124,6,Likely Type 2,50,bedrooms match; BUA 4022 within standard range 3128–4361
Palma,Arabian Ranches 2,Ready,Villa,6350000,51.0,1457,4359,5.0,24 Jul 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 6,50,bedrooms match; BUA 4359 within standard range 3383–4708
Rasha,Arabian Ranches 2,Ready,Villa,12000000,97.0,1042,11519,5.0,21 Jul 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 4,26,bedrooms match; BUA 11519 well above range — heavily extended or wrong type (max 5797)
Rosa,Arabian Ranches 2,Ready,Villa,12200000,65.0,1488,8200,6.0,21 Jul 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 5,34,bedrooms match; BUA 8200 above range — likely extended (max 6486)
Casa,Arabian Ranches 2,Ready,Villa,4500000,7.0,896,5020,4.0,18 Jul 2025,Individual (3 Times),1400,5915000,124,6,Possible Type 4,42,bedrooms match; BUA 5020 slightly above range — possible extension (max 4708)
Camelia,Arabian Ranches 2,Ready,Villa,3300000,78.0,1825,1808,3.0,16 Jul 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1808 within standard range 1386–2122
Rosa,Arabian Ranches 2,Ready,Villa,8550000,85.0,1307,6544,4.0,16 Jul 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 3,34,bedrooms match; BUA 6544 above range — likely extended (max 5199)
Yasmin,Arabian Ranches 2,Ready,Villa,11500000,174.0,1430,8044,4.0,15 Jul 2025,Individual (4 Times),1400,5915000,124,6,Likely Type 2,50,bedrooms match; BUA 8044 within standard range 4006–8612
Rosa,Arabian Ranches 2,Ready,Villa,11200000,85.0,1153,9718,5.0,11 Jul 2025,Individual (3 Times),1400,5915000,124,6,Possible Type 4,26,bedrooms match; BUA 9718 well above range — heavily extended or wrong type (max 5905)
Lila,Arabian Ranches 2,Ready,Villa,6200000,55.0,1020,6076,4.0,10 Jul 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 2,26,bedrooms match; BUA 6076 well above range — heavily extended or wrong type (max 3493)
Rosa,Arabian Ranches 2,Ready,Villa,8300000,104.0,1244,6673,4.0,03 Jul 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 3,34,bedrooms match; BUA 6673 above range — likely extended (max 5199)
Samara,Arabian Ranches 2,Ready,Villa,6999000,7.0,1424,4916,5.0,02 Jul 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 3,50,bedrooms match; BUA 4916 within standard range 3799–5159
Casa,Arabian Ranches 2,Ready,Villa,6150000,66.0,1411,4359,4.0,02 Jul 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 4,50,bedrooms match; BUA 4359 within standard range 4010–4708
Camelia,Arabian Ranches 2,Ready,Villa,3350000,127.0,1778,1884,3.0,01 Jul 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1884 within standard range 1386–2122
Casa,Arabian Ranches 2,Ready,Villa,6150000,43.0,1323,4650,4.0,01 Jul 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 4,50,bedrooms match; BUA 4650 within standard range 4010–4708
Reem,Arabian Ranches 2,Ready,Villa,3600000,74.0,1848,1948,3.0,25 Jun 2025,Individual (1 Time),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1948 within standard range 1849–2043
Camelia,Arabian Ranches 2,Ready,Villa,4650000,51.0,1578,2947,4.0,24 Jun 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 1E,50,bedrooms match; BUA 2947 within standard range 1995–3460
Palma,Arabian Ranches 2,Ready,Villa,7700000,67.0,1552,4961,4.0,23 Jun 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 5,34,bedrooms match; BUA 4961 above range — likely extended (max 3870)
Rosa,Arabian Ranches 2,Ready,Villa,9200000,92.0,1213,7583,4.0,19 Jun 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 1,26,bedrooms match; BUA 7583 well above range — heavily extended or wrong type (max 4654)
Casa,Arabian Ranches 2,Ready,Villa,6000000,59.0,1203,4989,4.0,18 Jun 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 4,42,bedrooms match; BUA 4989 slightly above range — possible extension (max 4708)
Casa,Arabian Ranches 2,Ready,Villa,6600000,75.0,1281,5152,4.0,17 Jun 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 4,42,bedrooms match; BUA 5152 slightly above range — possible extension (max 4708)
Camelia,Arabian Ranches 2,Ready,Villa,3250000,120.0,1988,1635,3.0,09 Jun 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1635 within standard range 1386–2122
Yasmin,Arabian Ranches 2,Ready,Villa,11500000,92.0,1427,8058,6.0,04 Jun 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 5,34,bedrooms match; BUA 8058 above range — likely extended (max 6486)
Camelia,Arabian Ranches 2,Ready,Villa,4350000,31.0,1039,4185,4.0,04 Jun 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 1E,34,bedrooms match; BUA 4185 above range — likely extended (max 3460)
Samara,Arabian Ranches 2,Ready,Villa,7400000,56.0,1300,5692,5.0,02 Jun 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 3,42,bedrooms match; BUA 5692 slightly above range — possible extension (max 5159)
Rasha,Arabian Ranches 2,Ready,Villa,9600000,81.0,1327,7233,4.0,30 May 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1,26,bedrooms match; BUA 7233 well above range — heavily extended or wrong type (max 4654)
Lila,Arabian Ranches 2,Ready,Villa,7050000,49.0,1277,5521,5.0,30 May 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 5,26,bedrooms match; BUA 5521 well above range — heavily extended or wrong type (max 4069)
Reem,Arabian Ranches 2,Ready,Villa,3500000,63.0,1796,1949,3.0,28 May 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 1M,50,bedrooms match; BUA 1949 within standard range 1849–2043
Rosa,Arabian Ranches 2,Ready,Villa,15000000,114.0,1979,7578,5.0,27 May 2025,Individual (2 Times),1400,5915000,124,6,Possible Type 4,34,bedrooms match; BUA 7578 above range — likely extended (max 5905)
Azalea,Arabian Ranches 2,Ready,Villa,4990000,37.0,1251,3989,3.0,26 May 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1,34,bedrooms match; BUA 3989 above range — likely extended (max 3296)
Samara,Arabian Ranches 2,Ready,Villa,5250000,75.0,1280,4101,3.0,22 May 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 1,50,bedrooms match; BUA 4101 within standard range 3559–4177
Azalea,Arabian Ranches 2,Ready,Villa,5500000,38.0,1026,5359,3.0,20 May 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1,26,bedrooms match; BUA 5359 well above range — heavily extended or wrong type (max 3296)
Samara,Arabian Ranches 2,Ready,Villa,4980000,53.0,1285,3875,3.0,16 May 2025,Individual (2 Times),1400,5915000,124,6,Likely Type 1,50,bedrooms match; BUA 3875 within standard range 3559–4177
Lila,Arabian Ranches 2,Ready,Villa,6200000,158.0,1333,4650,4.0,16 May 2025,Individual (3 Times),1400,5915000,124,6,Possible Type 2,26,bedrooms match; BUA 4650 well above range — heavily extended or wrong type (max 3493)
Casa,Arabian Ranches 2,Ready,Villa,7450000,126.0,1300,5732,4.0,14 May 2025,Individual (3 Times),1400,5915000,124,6,Possible Type 4,34,bedrooms match; BUA 5732 above range — likely extended (max 4708)
Rasha,Arabian Ranches 2,Ready,Villa,8700000,85.0,1263,6889,4.0,14 May 2025,Individual (1 Time),1400,5915000,124,6,Possible Type 1,26,bedrooms match; BUA 6889 well above range — heavily extended or wrong type (max 4654)
